athlete_id,gender,apto_genero,esforco_genero_hr,best_pred_marathon_s,target_s_gender,v_pred_mps,v_needed_mps,esforco_extra_pct_genero,hr_p80,hr_p90,hr_needed_bpm,num_runs,total_km,longest_run_km,median_pace_s_per_km,best_pace_s_per_km,avg_hr_bpm,mean_elev_gain_per_km,share_runs_ge_15k,slope_speed_mps_per_week,weeks_speed_goal,weeks_long_run,weeks_to_target_genero_est_hr
10305317,F,0,Moderado,13839.134495226623,13500,3.0489623476492587,3.1255555555555556,2.5121073720490554,164.2,166.5,165.7446451231069,220,1930.1971,21.0668,380.7221653881978,269.5267998555114,155.7,9.410489737032554,0.045454545454545456,0.01,7.658554935136185,5.0,10.0
10446972,M,0,Baixo,10897.253943045476,10800,3.8720764167314323,3.9069444444444446,0.9004994726433023,151.4,155.8,151.15852283499981,595,7747.3455,72.81280000000001,317.431797083221,210.80986121684137,144.13333333333333,23.61313304021358,0.2638655462184874,0.01,3.4864541258886343,0.0,4.0
10814597,M,1,Já atinge,10713.419805964219,10800,3.9385183036055227,3.9069444444444446,-0.8016684632942748,,,,261,2827.043,32.954,332.1456086286595,238.64306784660766,,26.70794183180093,0.16091954022988506,0.01,0.0,0.0,0.0
10825360,M,0,Moderado,11584.729974148822,10800,3.642294649435732,3.9069444444444446,7.2660182791557615,179.78,183.34,184.4994070488283,799,9023.5192,84.278,366.6488314938922,222.27151730257322,169.0066561014263,43.052426818131,0.16896120150187735,0.01,26.4623332675445,0.0,24.0
11088529,F,1,Já atinge,12991.689794116168,13500,3.247845404922597,3.1255555555555556,-3.765260784324674,156.24,159.02,152.55023507381387,436,4427.9775,25.5772,351.2632605039403,253.3851722751039,149.57260726072607,30.369372924772087,0.10091743119266056,0.01,0.0,3.0,0.0
11284478,M,0,Moderado,12450.190321627522,10800,3.389104817675121,3.9069444444444446,15.279540015069651,162.6,169.74,167.78070835415306,500,5267.4648,43.706900000000005,387.9388708466688,239.69694990529686,153.05993265993266,27.95775683209122,0.136,0.01,51.778784798452506,0.0,24.0
11348733,F,1,Já atinge,11947.720322417987,13500,3.531636066240003,3.1255555555555556,-11.498367982088983,149.12,151.7,145.44013485915076,459,3756.631,25.679,356.9426751592357,176.05097868108896,142.58513189448442,10.69341119742663,0.030501089324618737,0.01,0.0,3.0,0.0
11910984,M,1,Já atinge,7508.334470161471,10800,5.619754975978391,3.9069444444444446,-30.478384535541934,156.06,157.85999999999999,148.48568004302922,407,4420.2502,63.136199999999995,317.27099236641226,163.57235858610215,148.80277777777778,25.90124875736672,0.11056511056511056,0.01,0.0,0.0,0.0
12021072,M,0,Moderado,11852.60911687021,10800,3.5599756630751,3.9069444444444446,9.746380711761208,161.3,164.5,165.5501427172628,503,5427.5738,61.5578,337.9698705299129,252.53857312409338,150.24285714285713,32.50437608052423,0.1550695825049702,0.01,34.69340879605487,0.0,24.0
12642956,M,1,Já atinge,6925.4555614920455,10800,6.0927399830011115,3.9069444444444446,-35.87541146766624,169.06,175.36,180.53928938202225,416,5776.3568000000005,104.321,353.56369022085903,159.40128076537303,154.4726368159204,37.712074849669946,0.2692307692307692,0.01,0.0,0.0,0.0
12701438,M,0,Moderado,11831.891518256773,10800,3.5662091673924268,3.9069444444444446,9.554551094970117,163.14,167.82000000000002,172.48649595071942,247,2535.7797,41.660599999999995,314.84257871064466,223.2776167273176,152.94608294930876,17.095846299266455,0.10526315789473684,0.01,34.070120693132466,0.0,24.0
12740383,F,1,Já atinge,11404.42102710163,13500,3.699880940884872,3.1255555555555556,-15.522807206654587,155.74,161.81,155.09760973258162,629,6219.6829,90.281,368.277522541336,201.79820179820183,149.0446511627907,37.78816440947496,0.1573926868044515,0.01,0.0,0.0,0.0
12902518,M,1,Já atinge,9701.270908852788,10800,4.349430131004322,3.9069444444444446,-10.173417510622329,152.5,158.0,151.23284145789953,365,5610.0636,165.0,311.58809703312784,201.39487500979547,143.91040462427745,17.755574107929895,0.3150684931506849,0.01,0.0,0.0,0.0
13275838,M,1,Já atinge,10443.504347206452,10800,4.040310474068678,3.9069444444444446,-3.3008856740143386,157.6,167.8,158.83900890406306,412,3912.6916,77.5837,315.15176864018827,170.41453452889536,138.7648275862069,15.169915257312892,0.13349514563106796,0.01,0.0,0.0,0.0
13435425,M,1,Já atinge,8371.803448779983,10800,5.040132661756297,3.9069444444444446,-22.48330140018534,163.7,176.6,140.94956097806585,1211,15767.5388,60.0,273.7550219564608,176.79282868525894,142.5423076923077,6.0193858536755265,0.30800990916597853,0.01,0.0,0.0,0.0
13829937,F,1,Já atinge,12424.129721805532,13500,3.396213734467353,3.1255555555555556,-7.969409468107173,162.32000000000002,167.01,154.6695809274138,562,5710.6946,44.0793,352.5482797520325,259.3873517786561,151.44152046783626,16.47585917131692,0.11743772241992882,0.01,0.0,0.0,0.0
13881863,M,1,Já atinge,10359.465892418384,10800,4.073086434975434,3.9069444444444446,-4.079019514644594,153.46,162.79000000000002,152.6924556605647,412,5017.986,56.3014,321.3508116953437,212.9221732745962,144.83954802259885,14.787625951925735,0.16990291262135923,0.01,0.0,0.0,0.0
13892788,M,0,Alto,13171.891750204564,10800,3.2034122964413747,3.9069444444444446,21.96196065004226,157.3,160.6,160.8662495138822,237,2779.1932,42.4657,321.93389034579496,255.67254931039596,151.30769230769232,12.821850600382874,0.16455696202531644,0.01,70.34618018228876,0.0,24.0
14019837,M,0,Moderado,11893.001820836716,10800,3.5478847675003067,3.9069444444444446,10.120387229969605,149.24,153.14000000000001,152.8182177706534,234,2805.6876,67.968,323.1941315620803,258.6095384033672,142.7022727272727,18.67912878112303,0.23931623931623933,0.01,35.90237745666812,0.0,24.0
14474051,F,0,Alto,13883.917251070527,13500,3.039127879903385,3.1255555555555556,2.8438314894113064,153.4,154.35000000000002,161.28727991864633,354,3792.2049,44.0935,389.3223785404549,164.87720892417323,145.31041666666667,27.35727702899176,0.1497175141242938,0.01,8.64190337487958,0.0,13.0
14588097,F,1,Já atinge,8340.900526937392,13500,5.0588062840132135,3.1255555555555556,-38.21555165231562,159.8,162.6,158.41992179641102,513,5895.3647,42.822300000000006,359.77951926482206,187.0102255351682,151.4992805755396,7.8104582741081305,0.16569200779727095,0.01,0.0,0.0,0.0
15002603,F,1,Já atinge,12656.969629428679,13500,3.3337363709787646,3.1255555555555556,-6.24466941163942,163.34,167.31,162.51165646095546,236,1677.014,20.0289,379.85600722185904,275.1486682324722,154.67471264367816,10.475881537065286,0.0211864406779661,0.01,0.0,5.0,0.0
15355766,M,0,Moderado,10890.476971268903,10800,3.874485948716317,3.9069444444444446,0.8377497339713307,158.4,167.6,161.12257496473,210,2373.1938,35.128699999999995,305.8167776729916,238.61703806301176,152.6060606060606,20.781657191250037,0.20476190476190476,0.01,3.2455250203107227,0.0,4.0
15515123,M,1,Já atinge,10275.237105426422,10800,4.106474582247502,3.9069444444444446,-4.858915690496089,153.98000000000002,162.77999999999997,161.01150417518926,457,6072.8471,177.026,344.04806143936577,208.77316443818907,146.8696485623003,30.110308556920526,0.1575492341356674,0.01,0.0,0.0,0.0
15532293,F,0,Alto,13668.690184004212,13500,3.0869819589135696,3.1255555555555556,1.2495569185497144,172.8,174.9,175.02385797292254,175,1900.7405,23.2619,354.2949911664996,296.3833989115523,168.38584905660377,9.858420968038509,0.08571428571428572,0.01,3.8569739668019207,4.0,6.0
15655281,,1,Já atinge,11776.367367651499,13500,3.5830234131371816,3.1255555555555556,-12.767649128507417,164.92000000000002,175.1,157.58166373419286,344,3478.7454,43.571400000000004,354.15906678023043,229.32422542083435,154.08375634517768,19.952250601610572,0.11627906976744186,0.01,0.0,0.0,0.0
16021442,M,0,Moderado,11573.420349519618,10800,3.645853924397674,3.9069444444444446,7.161299532589055,167.5,171.4,165.9367410038476,288,3640.9135,42.3356,309.34741516711614,245.78729212456972,158.96455223880596,5.891570892854225,0.1840277777777778,0.01,26.106441360540984,0.0,24.0
16378210,M,1,Já atinge,9940.799619564752,10800,4.244628361379994,3.9069444444444446,-7.955559078104148,156.6,160.3,156.79279795501947,573,5907.1045,43.351,348.22859177496883,216.36968866261992,148.45380333951763,19.818356015201694,0.15706806282722513,0.01,0.0,0.0,0.0
17199625,M,0,Moderado,11658.265260652744,10800,3.6193206327540284,3.9069444444444446,7.946900561599492,157.92000000000002,161.86,162.17656826677268,227,2725.8445,76.5517,349.6829702320278,230.01547189272821,148.93475177304964,21.443042697409922,0.15859030837004406,0.01,28.759505218519767,0.0,24.0
17639804,M,1,Já atinge,10597.239810803321,10800,3.981697192224002,3.9069444444444446,-1.8774091592285027,156.3,161.2,154.89564834132273,728,9720.645,218.95,333.31279434319265,221.78065508621245,148.15073529411765,30.46618820047435,0.22527472527472528,0.01,0.0,0.0,0.0
17666737,M,0,Baixo,11109.51333896965,10800,3.7980961643017723,3.9069444444444446,2.865864249718977,168.46,172.1,161.75535086534725,346,4320.4963,135.813,356.43128512438795,233.5706834777087,149.56,29.96294661796146,0.1907514450867052,0.01,10.883739640303192,0.0,11.0
1776170,M,1,Já atinge,10574.049794861165,10800,3.99042947769228,3.9069444444444446,-2.0921315290632867,165.16000000000003,174.82,166.34801790782663,647,7373.8665,73.8689,340.932197645783,210.911971482325,154.48995815899582,24.834311822705224,0.19783616692426584,0.01,0.0,0.0,0.0
18042525,M,0,Moderado,12312.338449247185,10800,3.4270500420316123,3.9069444444444446,14.003133789325783,154.52,165.21,166.75652086269105,214,2421.1778,20.5148,349.93456727889105,214.00397236131704,143.73732057416268,16.597087582745885,0.12149532710280374,0.01,47.984641777105516,5.0,24.0
18223349,M,1,Já atinge,10330.51890632274,10800,4.084499567023179,3.9069444444444446,-4.347047163678316,163.34,170.53,155.8265108537084,476,5629.1842,41.7117,314.82533216050507,202.16564911876512,150.82249388753056,23.877562933541956,0.18907563025210083,0.01,0.0,0.0,0.0
18736169,M,1,Já atinge,10344.058267634771,10800,4.079153356282101,3.9069444444444446,-4.221682707085441,158.78,165.66000000000003,156.32094917614077,654,6985.5422,32.0,340.8045693942678,180.71915685058897,148.56440329218108,30.063349985918055,0.18960244648318042,0.01,0.0,0.0,0.0
18845906,F,1,Já atinge,6853.4035476518675,13500,6.1567948985664165,3.1255555555555556,-49.23404779517135,151.2,157.5,147.64772951563208,433,6490.4279,117.685,340.4940923737916,172.61500648831674,147.30434782608697,32.85407422829549,0.3533487297921478,0.01,0.0,0.0,0.0
19023831,M,1,Já atinge,10418.644790044375,10800,4.0499509149519906,3.9069444444444446,-3.5310667588483913,147.4,151.5,145.92859905957602,758,8233.638,78.9932,311.45027361690245,229.10965442627125,138.0355430183357,9.51514992522139,0.19920844327176782,0.01,0.0,0.0,0.0
19048091,M,0,Alto,12866.407858244707,10800,3.2794701104521358,3.9069444444444446,19.13340609485841,154.34,158.29000000000002,162.3210283211152,235,2367.8758,23.5678,340.8130081300813,243.24018554135083,144.50531914893617,10.228999341941838,0.1574468085106383,0.01,62.74115928330255,4.0,24.0
19741163,M,1,Já atinge,7288.890702903068,10800,5.788946730013978,3.9069444444444446,-32.510271269416045,166.38,172.57999999999998,159.35135749090756,425,5248.7939,99.9835,313.55625301786574,181.92001680277244,155.29912023460412,29.657575238380005,0.21176470588235294,0.01,0.0,0.0,0.0
19905281,F,1,Já atinge,10953.075143484553,13500,3.852342784765768,3.1255555555555556,-18.866110048262563,167.98000000000002,173.14000000000001,161.66277238881398,170,1928.7466,42.790800000000004,330.32613142957354,238.17340695418594,157.43882352941176,27.022004860565925,0.18823529411764706,0.01,0.0,0.0,0.0
20032449,F,1,Já atinge,12558.776259518554,13500,3.359801873054275,3.1255555555555556,-6.97202770726997,,,,264,3835.2561,42.6661,336.4935269057046,246.25950453765023,,9.223217192718892,0.39015151515151514,0.01,0.0,0.0,0.0
2013538,M,0,Moderado,12193.596538436768,10800,3.4604228430055506,3.9069444444444446,12.903671652192298,154.66,158.17999999999998,161.17782560455692,153,1696.2281,24.771099999999997,331.42893721894154,201.09689213893967,147.35537190082644,27.198641503462888,0.1568627450980392,0.01,44.64769537435196,3.0,24.0
20136629,M,1,Já atinge,9264.321365316322,10800,4.554569982639984,3.9069444444444446,-14.219246617441456,162.82,167.34,160.53988410658891,410,4841.0637,74.0,380.219595285654,208.26427387552152,145.40144927536232,28.837216085382227,0.17804878048780487,0.01,0.0,0.0,0.0
20181492,F,1,Já atinge,13264.334038061696,13500,3.18108695686662,3.1255555555555556,-1.7456737921355898,,,,692,7415.385,51.4508,328.7214273235835,249.06375490682666,,12.196318869485534,0.17052023121387283,0.01,0.0,0.0,0.0
20263706,M,0,Alto,11203.94533091971,10800,3.766084067150325,3.9069444444444446,3.7402345455528825,158.3,162.5,175.77807921632757,79,1246.6121,75.466,338.3116504287965,262.7735168057749,149.37692307692308,33.004011432265095,0.3291139240506329,0.01,14.084629266485301,0.0,22.0
20557028,F,0,Alto,16283.989997755176,13500,2.591195401484328,3.1255555555555556,20.622148131519815,,,,171,1007.9373,20.215400000000002,380.0,300.0,172.2,10.94304179436558,0.005847953216374269,0.01,53.43067233988879,5.0,24.0
20653961,M,1,Já atinge,9369.703865145277,10800,4.503344033845382,3.9069444444444446,-13.243482730136316,135.54,153.79,135.95544456077698,621,6971.1364,78.0331,322.1877332914228,184.14450577019568,122.92311733800351,24.791194732612027,0.18679549114331723,0.01,0.0,0.0,0.0
2081128,M,0,Moderado,11134.744221165804,10800,3.789489831278962,3.9069444444444446,3.0994835293129976,149.28,152.0,151.08584583517487,746,9166.3753,33.006,324.42579623031247,203.64105042693734,143.13629343629344,20.276760869697316,0.15281501340482573,0.01,11.744286887859449,0.0,15.0
21299972,F,0,Moderado,15213.441818820078,13500,2.7735341221604353,3.1255555555555556,12.692161620889467,179.1,182.95,170.44801506683476,232,1820.2304,29.3014,383.2183937639978,296.73321234119777,165.50865800865802,10.353249786400667,0.03017241379310345,0.01,35.198623477164325,1.0,24.0
2138770,M,1,Já atinge,6440.555685573588,10800,6.551453331040048,3.9069444444444446,-40.365225133577894,156.44,158.66,155.35849815890273,542,7197.3297,153.534,324.5373752107247,152.944520080128,146.41724137931035,41.004124071181565,0.23616236162361623,0.01,0.0,0.0,0.0
22353493,M,1,Já atinge,9609.624180253091,10800,4.390910529748594,3.9069444444444446,-11.021998330989897,169.12,175.68,161.13701256402308,293,2642.409,21.249,291.3708296917999,152.08872949458723,155.74666666666667,8.631063548451431,0.10238907849829351,0.01,0.0,5.0,0.0
22538702,M,1,Já atinge,6543.828455040174,10800,6.4480602280306805,3.9069444444444446,-39.40899578666505,151.06000000000003,165.17999999999998,149.48024477344404,751,10361.4727,71.3744,322.841807514318,153.5246430474908,140.74418604651163,16.408401095338505,0.36617842876165113,0.01,0.0,0.0,0.0
22559703,M,1,Já atinge,9421.86705311605,10800,4.47841173751704,3.9069444444444446,-12.760490248925462,177.9,196.36,170.60223956105236,187,2715.5673,84.5,308.57019810508183,203.66598778004075,164.55555555555554,39.189895974958894,0.3315508021390374,0.01,0.0,0.0,0.0
22835898,F,1,Já atinge,12507.106741156273,13500,3.3736819292628106,3.1255555555555556,-7.354764880323899,154.26,164.22000000000003,151.03597197094822,522,5691.623,43.411300000000004,357.8396395235967,253.28061429144458,147.1404958677686,12.387503529309654,0.16666666666666666,0.01,0.0,0.0,0.0
22843389,F,0,Baixo,13579.788745867,13500,3.1071911934448924,3.1255555555555556,0.5910277471629614,167.28,170.9,164.75371289532254,288,3497.6064,53.782300000000006,363.00421592411783,289.50756546698005,158.5974910394265,24.67687616308113,0.18055555555555555,0.01,1.8362525858077472,0.0,2.0
22866236,M,0,Moderado,12227.091985557825,10800,3.4509432046343584,3.9069444444444446,13.213814681090971,159.86,165.3,157.7783254430247,254,3319.3107,106.862,357.43805154684935,244.32386553093454,151.0268292682927,41.30565421308707,0.23228346456692914,0.01,45.595564424566156,0.0,24.0
