athlete_id,gender,apto_genero,esforco_genero_hr,best_pred_marathon_s,target_s_gender,v_pred_mps,v_needed_mps,esforco_extra_pct_genero,hr_p80,hr_p90,hr_needed_bpm,num_runs,total_km,longest_run_km,median_pace_s_per_km,best_pace_s_per_km,avg_hr_bpm,mean_elev_gain_per_km,share_runs_ge_15k,slope_speed_mps_per_week,weeks_speed_goal,weeks_long_run,weeks_to_target_genero_est_hr
22891135,M,0,Moderado,12198.661067989988,10800,3.4589861760092826,3.9069444444444446,12.950565444351744,160.8,165.2,157.02031294256625,269,2915.227,40.112,316.0180122225796,169.81541802388708,149.978125,19.081807351537293,0.14869888475836432,0.01,44.79134770874532,0.0,24.0
22972731,F,1,Já atinge,10147.549929659212,13500,4.158146576512292,3.1255555555555556,-24.83296348400583,159.22,161.24,163.96045388921192,228,2975.9899,36.6338,500.01257678768377,221.76459820611385,149.35882352941175,59.666633949261715,0.2807017543859649,0.01,0.0,0.0,0.0
23729907,M,1,Já atinge,6895.692893123069,10800,6.119037006720557,3.9069444444444446,-36.15099173034196,153.57999999999998,158.2,151.5167302785887,850,8434.8156,61.7349,391.0053522247989,167.19878059250115,143.66214605067066,27.840229251721876,0.1411764705882353,0.01,0.0,0.0,0.0
24281078,M,0,Alto,,10800,,3.9069444444444446,,,,,6,25.4659,4.5243,569.7045844009554,545.7945651421051,,6.91120282416879,0.0,0.01,390.65537890655384,13.0,24.0
24944587,M,0,Alto,12661.250343436835,10800,3.332609249123051,3.9069444444444446,17.233799476266995,154.5,158.3,171.11683496292358,140,1486.2103,18.0243,346.58535226846084,275.2760240567308,148.52272727272728,6.049211205170628,0.10714285714285714,0.01,57.427776754463935,6.0,24.0
25039796,F,0,Moderado,15322.197680244637,13500,2.7538477756623165,3.1255555555555556,13.497760594404722,175.7,177.0,152.16657476118817,145,966.0978,14.260299999999999,415.3576650789744,313.6062064141425,166.7173611111111,8.98790991967894,0.0,0.01,37.16706128319559,8.0,24.0
25191153,M,0,Alto,12907.05334876271,10800,3.2691427593769786,3.9069444444444446,19.50975322928436,148.98,154.66000000000003,143.4611654570825,448,4697.0901,106.295,384.30146534612976,283.30206378986867,143.69398734177216,33.80307735634026,0.12946428571428573,0.01,63.773791127633835,0.0,24.0
25262730,M,0,Moderado,11298.905996874055,10800,3.734432343421003,3.9069444444444446,4.619499971056061,173.26,179.95000000000002,173.49128085344287,246,2801.793,91.5,349.62064643893046,230.83983478659937,161.40348837209302,29.22632043123814,0.14227642276422764,0.01,17.249485153828758,0.0,21.0
25277048,F,1,Já atinge,11650.054344170097,13500,3.6218715169440525,3.1255555555555556,-13.703301154295572,158.69,164.83999999999997,153.49181505599884,250,1759.8396,23.124,364.3366031546779,244.0944881889764,139.7,25.429817581102277,0.012,0.01,0.0,4.0,0.0
25372889,M,1,Já atinge,10110.817742676198,10800,4.173252952815224,3.9069444444444446,-6.3813171974426055,171.4,178.9,170.12478215617628,325,3704.6093,82.3,318.2008076869517,221.02102102102103,158.528125,25.632311617854004,0.16615384615384615,0.01,0.0,0.0,0.0
26363316,M,0,Moderado,11904.51465534177,10800,3.5444536145844756,3.9069444444444446,10.226987549460837,,,,72,490.1943,26.4272,276.7560947247614,227.38442383932374,,39.46802318998813,0.05555555555555555,0.01,36.24545844015288,2.0,24.0
26367918,M,0,Alto,11307.155652379679,10800,3.7317077165307913,3.9069444444444446,4.6958856701822125,159.5,162.9,164.32988731253897,252,3604.891,60.5132,352.161265667575,232.2086341535288,151.3978260869565,33.21515130415871,0.3253968253968254,0.01,17.5219205993054,0.0,24.0
26534495,F,1,Já atinge,13182.954030235707,13500,3.2007242006020684,3.1255555555555556,-2.348488664920685,170.23999999999998,174.78,171.41063969685484,320,3217.8115,73.096,406.84776878181447,273.7085582112568,156.30489130434782,34.46817813908615,0.15625,0.01,0.0,0.0,0.0
26583329,M,0,Moderado,11985.810164839526,10800,3.520412839824494,3.9069444444444446,10.979723748514132,145.54,150.97,151.84022057239306,251,2780.7287,30.868,396.51754159124215,260.57526232241446,139.60533333333333,42.7192699525128,0.13545816733067728,0.01,38.64929553244183,0.0,24.0
26677270,F,1,Já atinge,12923.976685297686,13500,3.2648619714705167,3.1255555555555556,-4.266839368165279,165.36,167.94,163.6354746097537,247,2344.3975,21.0058,349.8295841854124,280.86218158066623,156.40164835164833,16.592194796317603,0.06072874493927125,0.01,0.0,5.0,0.0
2683270,M,0,Moderado,11412.036665955724,10800,3.6974118849333624,3.9069444444444446,5.667006166256713,,,,151,1354.9784,22.505,304.7404063205418,244.5997458703939,,11.787198969371024,0.12582781456953643,0.01,20.951160835024716,4.0,24.0
26884005,M,0,Alto,16489.035802174614,10800,2.5589731568437264,3.9069444444444446,52.67625742754273,,,,59,445.722,12.173,402.1319326432875,347.79061862678446,,11.231215869981739,0.0,0.01,134.7836503950323,9.0,24.0
27279222,M,1,Já atinge,8800.341717324301,10800,4.794700178168669,3.9069444444444446,-18.515354469219425,168.7,169.6,184.4990086823389,429,4387.8004,82.318,376.9391062746006,193.77497880586168,157.73833333333332,29.091728967434342,0.15384615384615385,0.01,0.0,0.0,0.0
27479582,M,0,Moderado,16288.136103225857,10800,2.5905358189905656,3.9069444444444446,50.81607502986907,151.96,153.88000000000002,151.97430948102624,148,697.6495,29.6689,361.39131690426746,189.0571739817971,155.89333333333335,8.921528647264852,0.006756756756756757,0.01,131.62769977541035,1.0,24.0
27655563,M,1,Já atinge,9115.691459576856,10800,4.628831524971191,3.9069444444444446,-15.59544944836244,162.06,170.79,152.0080594951932,595,4915.7401,32.1207,275.16601713314986,156.59068384539148,150.35117647058823,8.735429279509711,0.07226890756302522,0.01,0.0,0.0,0.0
27679859,M,0,Baixo,11171.646516174771,10800,3.7769723503969033,3.9069444444444446,3.4411714460626954,149.98,155.73,134.07109130016113,162,2148.4791999999998,43.482800000000005,361.8067291962472,190.7965142944504,136.5050505050505,13.589426418463816,0.30246913580246915,0.01,12.995909813772752,0.0,13.0
27950722,F,0,Moderado,15907.900810717276,13500,2.652455562934671,3.1255555555555556,17.836302301609447,164.5,171.35000000000002,168.00027773784055,192,1708.2857,22.489,399.8664483350358,284.2105263157895,152.02948717948718,10.989964968974453,0.057291666666666664,0.01,47.30526873521494,4.0,24.0
28252317,F,0,Alto,18199.872634678828,13500,2.3184228179487265,3.1255555555555556,34.81387136799132,158.69,164.83999999999997,153.49181505599884,98,575.724,14.1746,459.6348089466783,168.35362825189677,153.85999999999999,10.613418929903911,0.0,0.01,80.70520324035888,8.0,24.0
29039974,M,1,Já atinge,10725.92737524494,10800,3.933925573408651,3.9069444444444446,-0.6858576366209205,155.02,159.10000000000002,156.41027180740628,229,3111.4522,43.645199999999996,359.4209510154538,223.43649219310947,144.09898989898988,28.66680709412794,0.29694323144104806,0.01,0.0,0.0,0.0
2913078,F,1,Já atinge,8106.626067815429,13500,5.205001396021057,3.1255555555555556,-39.95091801618201,162.84,169.32000000000002,158.99196993649272,265,2826.9938,49.4975,365.5887145310688,170.2224239673173,148.68318584070798,20.942847486966542,0.12075471698113208,0.01,0.0,0.0,0.0
30414122,M,0,Alto,13142.215260415234,10800,3.2106459347909686,3.9069444444444446,21.68717833717809,,,,43,326.0171,22.6627,313.43425236084084,247.58902077151333,,7.012208868798599,0.046511627906976744,0.01,69.62288867647995,4.0,24.0
30467841,M,0,Alto,,10800,,3.9069444444444446,,,,,6,33.4249,7.504,380.1827345541335,355.4447095975454,,14.468255701587738,0.0,0.01,390.65537890655384,12.0,24.0
31787106,M,1,Já atinge,10541.49471910857,10800,4.002753036864223,3.9069444444444446,-2.3935674156613818,165.14,168.56,160.01483329055682,138,1314.6644000000001,21.0759,304.1452683623182,218.62190122974818,150.97445255474452,6.209341334564167,0.15217391304347827,0.01,0.0,5.0,0.0
31889836,M,1,Já atinge,9711.36131331773,10800,4.34491093871007,3.9069444444444446,-10.079987839650641,129.24,131.81,141.93434560046342,235,2305.6474,30.6955,301.99807297394625,218.78129573992763,120.38805970149254,10.373572299042777,0.1148936170212766,0.01,0.0,0.0,0.0
31945236,F,0,Moderado,14507.536935152979,13500,2.908488200899077,3.1255555555555556,7.463236556688739,169.1,172.4,170.97924919214137,41,386.6204,15.104899999999999,371.3167672727722,316.1619454939491,164.32105263157894,10.203807145199788,0.07317073170731707,0.01,21.70456500914694,8.0,24.0
32507764,M,0,Moderado,13496.18189422412,10800,3.1264397835404054,3.9069444444444446,24.964647168741866,153.9,160.0,159.42008546076536,112,1007.169,22.306,326.15025714463525,184.34952433088225,146.5268292682927,8.490829245141581,0.08928571428571429,0.01,78.0426618242215,4.0,24.0
34460713,M,0,Moderado,12287.56897492747,10800,3.4339583432734355,3.9069444444444446,13.773786804883981,158.32000000000002,163.17,158.14920595772907,216,2061.2196,30.6609,330.8224616888598,223.89538339607685,150.79166666666666,22.935741538650223,0.06481481481481481,0.01,47.293880729028004,0.0,24.0
3460571,M,0,Moderado,11798.387047105656,10800,3.5763363103392294,3.9069444444444446,9.244324510237565,147.28,151.49,148.69727590225256,401,3869.6825,41.4699,324.268001874139,229.63882437735242,137.6794117647059,11.780242952748708,0.08977556109725686,0.01,33.057507659755544,0.0,24.0
34669133,M,0,Moderado,11568.655755601369,10800,3.6473554829021357,3.9069444444444446,7.117182922234893,141.1,157.6,151.3658297466571,259,3029.1343,25.458599999999997,345.8368564340336,251.56169179962598,133.856,10.667998444308,0.15057915057915058,0.01,25.956300524178467,3.0,24.0
3539760,M,1,Já atinge,10277.48597112184,10800,4.105576024969674,3.9069444444444446,-4.8380928599829565,155.44,161.16,159.77989298839807,352,3414.6964,59.606199999999994,345.8165627870161,233.74691695065238,145.5193220338983,14.647597953364171,0.07386363636363637,0.01,0.0,0.0,0.0
35538376,M,0,Moderado,11790.800547179715,10800,3.5786374157684127,3.9069444444444446,9.174079140552918,160.66,167.06,169.16082418810674,137,1307.9515,20.0096,325.28995031785,256.4509096674462,149.50172413793103,8.927930431671205,0.058394160583941604,0.01,32.827420125590635,5.0,24.0
3573750,M,0,Alto,11176.707502350655,10800,3.775262078847967,3.9069444444444446,3.4880324291727294,136.94,144.2,152.57189231108728,1060,14099.033,46.8864,345.9987694951513,244.23797751016826,129.9570996978852,10.005452146966393,0.25660377358490566,0.01,13.166919867660996,0.0,20.0
36259004,M,1,Já atinge,10743.434356423919,10800,3.927515038500697,3.9069444444444446,-0.5237559590377807,160.52,161.82000000000002,160.85672561259346,148,2087.4356,80.0,343.01527552962915,219.2397848968148,155.01631205673758,39.52270431720146,0.2905405405405405,0.01,0.0,0.0,0.0
36288626,F,0,Moderado,15182.62905522327,13500,2.7791629398653908,3.1255555555555556,12.463918927579773,164.8,174.3,166.3042564318458,87,826.044,20.0033,384.68577893878637,252.5189700211469,157.02,14.22539235198125,0.06896551724137931,0.01,34.63579798921757,5.0,24.0
37124981,F,0,Alto,15947.802275684358,13500,2.6458191085259934,3.1255555555555556,18.131868708773034,175.70000000000002,177.42000000000002,183.38744949438947,59,423.1657,15.188799999999999,419.4919085073682,331.76705111775595,162.90862068965518,14.60113615068518,0.01694915254237288,0.01,47.9688478181744,8.0,24.0
37580157,F,0,Moderado,15279.175759999434,13500,2.7616018470358616,3.1255555555555556,13.179079703699509,156.18,164.3,143.83649576528296,88,564.0024,28.6979,379.881854188135,313.8935541784907,153.8938775510204,10.47424620888138,0.045454545454545456,0.01,36.39173167880152,1.0,24.0
38870390,M,0,Moderado,14265.802534162996,10800,2.9577726103353545,3.9069444444444446,32.09076420521293,158.69,164.83999999999997,161.82248509764423,8,50.604,11.33,322.5328865601661,291.57024793388433,151.7,1.1461544541933444,0.0,0.1,9.49162342485665,10.0,12.0
39076296,M,0,Alto,12619.521009985854,10800,3.3436292840759174,3.9069444444444446,16.847416759128283,164.23999999999998,166.07,174.96590213919072,85,930.0,43.384,318.5736321567916,274.33539876074354,161.24285714285713,9.681290322580645,0.09411764705882353,0.01,56.32588344850787,0.0,24.0
39963418,M,0,Alto,14689.384242494456,10800,2.8724825563440173,3.9069444444444446,36.01281706013385,143.06,143.9,149.26900316294206,51,272.5773,17.0061,335.2061422801616,295.3354951359441,134.85686274509803,5.4278180905013,0.0196078431372549,0.01,103.43584522552018,7.0,24.0
45799771,M,0,Moderado,11847.028620874557,10800,3.5616525755371335,3.9069444444444446,9.694709452542194,158.68,166.08,152.23913193905838,73,749.3805,25.085900000000002,322.267520869734,234.67751398286856,146.34626865671643,20.421935185129584,0.2465753424657534,0.01,34.525734317299374,3.0,24.0
46817575,,0,Moderado,14566.698354143677,13500,2.8966756209376103,3.1255555555555556,7.901469289953162,,,,11,69.7734,21.1583,374.8365538282726,331.21753638052206,,4.209340522319394,0.09090909090909091,0.06511841027898022,3.514772840193012,5.0,6.0
5035018,F,1,Já atinge,11616.534931892587,13500,3.632322396255689,3.1255555555555556,-13.951593097091944,167.98,171.86,161.6649068167551,854,10230.4629,120.912,326.9586194883802,210.1534828807556,159.69124236252546,17.173983398151023,0.22365339578454332,0.01,0.0,0.0,0.0
5151970,M,1,Já atinge,10167.524235834037,10800,4.1499778138014705,3.9069444444444446,-5.856257075610773,154.1,157.0,150.60478196290424,1186,15209.7772,36.880199999999995,321.0797294826192,221.54940407535562,145.91135135135136,35.6696612229139,0.28330522765598654,0.01,0.0,0.0,0.0
5421161,M,1,Já atinge,10203.125673225919,10800,4.1354974300399086,3.9069444444444446,-5.526614136797043,149.98,155.86,146.9868511458403,571,6444.4748,27.2072,289.7694747076409,208.31446426954082,143.0836787564767,11.853657958286998,0.19439579684763572,0.01,0.0,2.0,0.0
5492554,M,0,Moderado,11900.30253799372,10800,3.545708175509434,3.9069444444444446,10.18798646290482,146.0,155.3,144.63720837097836,189,2385.7257,74.2877,368.54834729100514,227.89611905456667,138.0970297029703,35.15492162405762,0.2962962962962963,0.01,36.12001489201186,0.0,24.0
5688059,M,0,Moderado,11366.54368565646,10800,3.7122102520264133,3.9069444444444446,5.2457748671894375,158.6,162.4,161.41855869434104,728,9963.7713,173.858,366.6422985689924,161.84971098265896,150.61785714285713,35.87022315536287,0.25961538461538464,0.01,19.471472094593665,0.0,24.0
5861500,M,1,Já atinge,10305.276623134283,10800,4.094504353747921,3.9069444444444446,-4.580772008015892,157.78,162.61000000000004,161.8490446688588,379,2817.1599,21.0179,341.0461618542821,227.6313169222285,150.5811209439528,8.114626365368895,0.010554089709762533,0.01,0.0,5.0,0.0
6215611,M,1,Já atinge,6909.5570784116735,10800,6.106759018148169,3.9069444444444446,-36.02261964433636,162.04,169.60999999999999,158.27132535911062,797,7226.3067,93.6078,307.89428441929886,152.08971100518875,148.52268907563027,10.814556210297578,0.12045169385194479,0.01,0.0,0.0,0.0
6367873,M,1,Já atinge,9657.067404723295,10800,4.369338871898349,3.9069444444444446,-10.58270921552504,162.1,168.07999999999998,159.05542408294428,665,5667.7678,24.7638,300.34035507313035,179.76705634136366,154.53198757763977,13.917313267491306,0.1037593984962406,0.01,0.0,3.0,0.0
6583234,M,1,Já atinge,10714.845751174273,10800,3.9379941606136253,3.9069444444444446,-0.7884652669048781,158.7,160.6,153.4968540480055,674,5992.008,68.067,319.82043014159945,233.50069566269434,145.51304347826087,15.833239875514185,0.14391691394658754,0.01,0.0,0.0,0.0
7191483,M,0,Alto,12761.67827764409,10800,3.306383304922927,3.9069444444444446,18.16368775596381,161.92000000000002,167.54,149.55469012766474,90,1030.2199,41.457699999999996,325.1006124204688,259.7022471162673,157.10192307692307,20.413991226533287,0.08888888888888889,0.01,60.05010894125761,0.0,24.0
771514,M,0,Alto,12425.206469830191,10800,3.3959194241523663,3.9069444444444446,15.04820805398326,165.82,170.42000000000002,171.53575481033926,76,510.9575,15.978299999999999,344.8486741945624,247.70386863345394,158.95000000000002,9.161623031269723,0.013157894736842105,0.01,51.097392289978835,8.0,24.0
7947798,M,1,Já atinge,9419.034875450565,10800,4.479758335960252,3.9069444444444446,-12.786714116198475,145.6,149.14,142.61149601536817,984,11969.8462,75.9502,287.5336549988976,155.9511912252779,139.81924882629107,15.770119084738115,0.2693089430894309,0.01,0.0,0.0,0.0
8180382,M,1,Já atinge,6668.941316061262,10800,6.327091212870464,3.9069444444444446,-38.250543369803125,165.57999999999998,171.97,160.86738707765699,491,4828.6273,66.30380000000001,282.6758947839104,153.53648652282303,155.44210526315788,9.791312740165305,0.11812627291242363,0.01,0.0,0.0,0.0
8684584,M,1,Já atinge,10631.97766440806,10800,3.968687795616172,3.9069444444444446,-1.555762366592039,157.48,170.12,170.8241757902086,140,1313.7486,22.172400000000003,353.0352387945826,231.1752988047809,152.40113636363637,21.563714701579894,0.12142857142857143,0.01,0.0,4.0,0.0
