athlete,gender,gender_M,n_runs,total_km,avg_km,std_km,max_km,med_pace_min_km,avg_pace_min_km,std_pace_min_km,avg_speed_kmh,std_speed_kmh,avg_hr,std_hr,elev_gain_total,elev_gain_avg,elev_gain_std,weekly_km,best10_dist_km,best10_s,best10_h,pred_marathon_h,y_proxy
18736169,M,1,665,7022.8982,10.560749172932331,5.553609305274871,32.0,5.684001465401025,7.227824850060461,23.227518620172688,10.411828016795164,4.95222454953733,147.98582995951418,15.994412108013446,212335.4,319.30135338345866,441.7028946267611,44.16917106918239,9.604299999999999,2032.0,0.5644444444444444,2.71009299270352,1
18845906,F,0,440,6490.4959,14.751127045454545,11.08394607812362,117.685,5.679187872667053,6.086369639638105,1.2911459477577587,10.170769832272667,1.9123041484168493,147.30434782608697,12.088726732359447,213237.0,484.62954545454545,763.7065730334875,42.06802898148148,9.924299999999999,2684.0,0.7455555555555555,3.4574410525867667,1
19023831,M,1,761,8234.7411,10.820947568988172,7.881813142904059,78.9932,5.19136436854496,5.236355615783965,0.6409600762878681,11.59268142755647,1.1542291973156895,138.0355430183357,11.993596709417956,78344.3,102.94914586070959,262.7402670888635,50.876599911738744,10.0665,2352.0,0.6533333333333333,2.9844221842148597,1
19048091,M,1,238,2459.8882,10.335664705882353,7.2778977893575565,91.9035,5.685552716262172,5.995792919762883,1.549348740380408,10.306952655632722,1.593161442077064,144.50531914893617,12.007879472093137,24221.0,101.76890756302521,150.2581532419429,10.563937055214723,10.027299999999999,2891.0,0.8030555555555555,3.683555286681072,0
19741163,M,1,428,5258.1163,12.285318457943925,6.832225671975179,99.9835,5.228127791278922,5.753700167483745,3.2587139715629654,11.154071153686813,1.9850351714947585,155.22543859649122,18.879929970001783,157510.4,368.01495327102805,439.0670800758362,29.421913749000797,9.7264,2553.0,0.7091666666666666,3.3596629584235838,1
19905281,F,0,170,1928.7466,11.345568235294117,5.798978162827441,42.790800000000004,5.505435523826225,5.835272724478342,1.5569601428869277,10.756378120630604,1.946739806417916,157.43882352941176,12.87625254302744,52118.6,306.58,947.9498946012683,15.359756769055744,10.0515,2394.0,0.665,3.0425208731901536,1
20032449,F,0,266,3845.4889,14.456725187969925,7.0211047952506345,42.6661,5.613448174209658,6.747138721618874,18.06447955733494,10.7176502309323,1.1700032227943327,,,35373.4,132.9827067669173,120.69052549847733,25.61220009514748,9.543899999999999,2857.0,0.7936111111111112,3.835967838501117,1
20136629,M,1,411,4893.2107,11.90562214111922,7.533569202936636,74.0,6.339124933080255,6.7024854511638825,1.7595170589636524,9.384220695921726,1.798762962111666,145.40144927536232,18.640963632942643,143199.8,348.41800486618,455.8708110931663,32.01165878504673,10.0631,2736.0,0.76,3.4729181443996144,1
20181492,F,0,700,7494.0278,10.705754,6.148772558327961,51.4508,5.483147343612459,6.036872538959083,2.2861796156549428,10.501000185134659,1.773412088363774,,,98793.6,141.1337142857143,255.2140345664582,51.12884463937621,9.6431,2746.0,0.7627777777777778,3.6467417752510083,1
20263706,M,1,81,1246.6121,15.390272839506174,13.149544452736874,75.466,5.638527507146608,6.936036696655181,2.750859855027182,9.4650620820926,2.6632959659840805,149.37692307692308,15.759978523999433,41143.2,507.9407407407407,785.3627928826553,8.51344848780488,10.003,3196.0,0.8877777777777778,4.082656444980378,0
20557028,F,0,172,1013.2374,5.89091511627907,2.767112942997146,20.215400000000002,6.333670354070021,6.681921801401096,2.0931567595738088,9.31298491470094,1.2313157913508848,172.2,,11306.5,65.73546511627907,84.6782687748538,7.085576223776224,10.0617,3563.0,0.9897222222222222,4.523330554931993,0
20653961,M,1,621,6971.1364,11.225662479871175,8.622566533709751,78.0331,5.369795554857046,5.78673971236475,1.538429768741997,10.943141670863184,2.3360098627546404,122.92311733800351,18.033412208431052,172822.8,278.2975845410628,561.6149052945397,47.7475095890411,10.026,2214.0,0.615,2.8213463533971272,1
21299972,F,0,235,1828.9223,7.782648085106382,3.592322186552061,29.3014,6.391466933325001,6.8420067979749435,2.1192059981654174,9.176233026328886,1.5809240258108217,164.93333333333334,19.683737650583407,19328.6,82.24936170212766,109.72735806791853,12.866790050251256,9.735299999999999,3419.0,0.9497222222222222,4.494930190622284,0
22353493,M,1,295,2642.409,8.957318644067797,4.351072231410384,21.249,4.856180494863332,5.030709958401669,1.141331446549785,12.41317056374692,2.6520770328780454,154.98679245283017,17.887418202391366,22806.8,77.31118644067796,111.062643245954,19.93196443965517,10.095,2110.0,0.5861111111111111,2.669340050070303,1
22538702,M,1,769,10370.1711,13.48526801040312,6.878124018644204,71.3744,5.382879775278944,5.956155038551291,6.088947466104286,10.866390085949952,2.468453194079037,140.32857142857142,18.574203026304996,170604.2,221.8520156046814,397.8713602032955,70.9591375366569,10.013,2216.0,0.6155555555555555,2.827781421541404,1
22559703,M,1,193,2716.6713,14.076017098445595,13.864943095709345,84.5,5.1525842651836795,5.696764465860795,1.7116618985348673,11.22333165844564,3.045576236112755,164.55555555555554,19.863531262437615,106450.8,551.558549222798,839.3316686147084,23.333373128834356,10.05,2059.0,0.5719444444444445,2.617185292532236,1
22835898,F,0,524,5692.8792,10.864273282442749,5.764221441922743,43.411300000000004,5.963029218843172,6.115482577480887,1.0439146414848883,10.001573373536386,1.7242304110004523,146.69979423868313,13.540356630810491,70519.9,134.57996183206106,176.09478131643164,10.899932822757112,10.1359,2758.0,0.7661111111111111,3.4741963169878534,1
22843389,F,0,293,3508.2272,11.973471672354949,6.3862388466307225,53.782300000000006,6.059686393525544,10.68920668783347,40.33056408626099,9.33014640387066,2.0047603989503755,158.04664310954064,11.51130870288121,86310.0,294.5733788395904,441.8649172663573,24.881043971631204,10.1144,3113.0,0.8647222222222222,3.9302188854263735,1
22866236,M,1,257,3349.6052,13.03348326848249,9.975597068420353,106.862,5.959300448198809,7.34347179428271,3.195700871500883,9.271397967921269,2.769088331251016,150.6620481927711,13.636730902928145,140345.3,546.0906614785991,671.6989887404562,25.320989632829374,9.896700000000001,2418.0,0.6716666666666666,3.1239970598986355,1
22891135,M,1,272,2952.4131,10.85445992647059,5.8566330774126145,40.112,5.269906872333912,5.717552649355803,1.5177341578593468,12.148246267183703,20.1276456873412,149.76949806949807,12.834433009577088,55981.6,205.81470588235294,333.4907124360348,22.415283839479393,9.9,2717.0,0.7547222222222222,3.5090574787982445,0
22972731,F,0,230,2976.8149,12.942673478260868,6.417120416717766,36.6338,8.227312888985306,8.264717204601508,2.663859276991616,8.0877854924606,2.729179996577549,149.35882352941175,13.597934531737227,177580.3,772.0882608695651,623.9150968800691,22.898576153846154,10.005799999999999,2821.0,0.7836111111111111,3.6025524231046866,1
23729907,M,1,860,8435.7254,9.808983023255813,6.857016276237568,61.7349,6.517408535172948,10.605086018409368,54.433910525987365,8.951060138931332,1.933593256950251,143.38655834564253,12.765527016202602,234827.2,273.05488372093026,498.2457479191812,22.69411137586472,10.0114,2967.0,0.8241666666666667,3.786754879455559,0
24281078,M,1,6,25.4659,4.244316666666667,0.19347689698428233,4.5243,9.495076406682589,9.596846509118373,0.45473357473901166,6.2632798097045566,0.2845870913927868,,,176.0,29.333333333333332,13.69286919044605,2.3455434210526316,,,,,0
24944587,M,1,152,1500.764,9.873447368421052,3.9247318147201447,18.0243,5.783919910144609,7.528798910987055,14.018930366511547,9.67396009371511,2.9781912788873663,146.58983050847456,16.72860485766363,11419.4,75.12763157894737,113.79722537462284,13.932822281167109,10.026299999999999,2760.0,0.7666666666666667,3.51701398428801,0
25039796,F,0,146,966.0978,6.617108219178082,2.9382003378213275,14.260299999999999,6.922627751316241,7.007453870695155,0.4966808413250299,8.54458304118464,0.925464764042219,166.7173611111111,9.714507425805484,8683.2,59.47397260273973,79.41545932607619,8.197193454545454,10.1846,4090.0,1.136111111111111,5.125979235144588,0
25191153,M,1,448,4697.0901,10.484576116071429,8.171051722739994,106.295,6.4050244224354955,7.128048829808792,1.8410081470361535,8.8877088724796,1.8900629575719015,143.69398734177216,17.97551761631475,158776.1,354.4109375,542.4611682849804,36.4115511627907,9.706,2892.0,0.8033333333333333,3.814255089081779,0
25262730,M,1,247,2801.793,11.34329149797571,8.34696695160022,91.5,5.827010773982174,6.440188010489436,1.8787485179248102,9.819783216757342,2.083535706521563,161.40348837209302,15.120056393253204,81886.1,331.52267206477734,465.81302301536954,22.136062076749436,10.007,2458.0,0.6827777777777778,3.138584999131682,1
25277048,F,0,254,1760.4076,6.930738582677165,3.552301761287824,23.124,6.080590073395829,7.258224795272525,8.073544203509588,9.436640235016291,2.034374176443485,139.7,,44752.4,176.19055118110236,213.52015240601875,14.864720386007237,10.265,2717.0,0.7547222222222222,3.376939635064136,1
25372889,M,1,330,3729.1638,11.300496363636363,8.377886592204556,82.3,5.303735140362098,5.9765175023659545,2.2831944665833706,10.835285853529399,2.6373801550370928,158.528125,15.17142432804951,96197.9,291.50878787878787,421.9376216322482,29.663802954545453,9.99,2208.0,0.6133333333333333,2.8244494176010475,1
26363316,M,1,75,503.52660000000003,6.713688,4.88168894045294,26.4272,4.631146645695436,7.570046724321313,4.99882186746267,10.633131595530767,4.412904675569657,,,20524.7,273.66266666666667,409.5058052498565,4.915880334728033,10.029200000000001,3483.0,0.9675,4.4369583794141585,0
26367918,M,1,253,3605.3364,14.250341501976285,7.987993442073675,60.5132,5.870382800098017,7.086399217271126,10.362932806352903,9.905555841997305,2.3788858351686435,151.3978260869565,10.620045500491225,119737.0,473.2687747035573,637.539836238453,32.2316153256705,10.05,2471.0,0.6863888888888889,3.140876570105466,1
26534495,F,0,330,3335.1629,10.106554242424242,7.220986324490401,73.096,6.8110049411785525,8.342297004293572,4.075956057326131,8.328369046586598,2.6200293616389505,155.62287234042552,17.04088378130041,119527.5,362.20454545454544,533.2633898249571,27.926005143540667,9.8985,2770.0,0.7694444444444445,3.578082651885753,1
26583329,M,1,251,2780.7287,11.078600398406374,4.133238945664746,30.868,6.60862569318737,7.847745098967458,2.82484892562047,8.530776298135478,2.549046991986025,139.60533333333333,9.844601941540729,118790.7,473.26972111553783,458.50626713221925,26.737775961538464,10.0163,2610.0,0.725,3.329391712455424,1
26677270,F,0,250,2344.8556,9.3794224,3.319853464283552,21.0058,5.832480677532366,6.592727083649208,5.255943487588862,9.952445373475983,1.676245529475452,156.40164835164833,11.986412543614353,39012.1,156.0484,136.4771991248497,20.724733838383838,10.0791,2833.0,0.7869444444444444,3.5899935236938014,1
26884005,M,1,59,445.722,7.554610169491525,1.681708642268632,12.173,6.702198877388125,6.98338789061656,0.9132444368485673,8.714252598018431,0.9669427854965555,,,5006.0,84.84745762711864,51.74689514568002,4.165626168224299,9.852,3890.0,1.0805555555555555,5.049959369144935,0
27279222,M,1,434,4433.6302,10.215737788018432,8.175302428103043,82.318,6.293064167153463,7.3562834898579545,3.722390199524538,8.967590369906022,2.0310518452974504,153.10461538461539,24.357425913166292,131954.2,304.041935483871,542.9227074161809,28.47285449541284,9.743,2818.0,0.7827777777777778,3.7016970598174552,0
27479582,M,1,155,946.0213,6.103363225806452,17.436614377320485,216.736,6.052899287894202,6.807520927031073,4.532923399183539,11.043031695681533,9.949344589554725,155.36774193548385,18.87332133103541,6963.8,44.92774193548387,142.0921612100244,9.28772664796634,9.590200000000001,6897.0,1.9158333333333333,9.21291473359563,0
27655563,M,1,595,4915.7401,8.261748067226891,4.74698842194958,32.1207,4.586100285552497,4.6516737785194895,0.8264210205009536,13.270267255589589,2.2138346336822154,150.35117647058823,23.319368078955527,42941.1,72.16991596638655,193.2390747735904,42.692531885856084,10.0924,2001.0,0.5558333333333333,2.5321365165491265,1
27679859,M,1,168,2236.8595,13.314639880952381,8.281694404446444,58.683800000000005,6.040577315403653,16.42246154199779,84.60740026741693,9.610742631013794,2.128301536083487,135.779,15.752109334462112,29370.4,174.82380952380953,268.1336323905183,22.178493626062323,10.0566,2879.0,0.7997222222222222,3.656937750876051,0
27950722,F,0,192,1708.2857,8.897321354166666,3.58221700359575,22.489,6.66444080558393,6.784370849712709,0.9199023587296009,8.966205698961195,0.9594082421404815,152.02948717948718,14.1422415431342,18774.0,97.78125,123.6249007538022,15.194409021601015,9.9649,3397.0,0.9436111111111111,4.357008179955545,0
28252317,F,0,103,607.0071,5.893272815533981,3.120531861033364,16.7062,7.6523857437907115,7.970868791405284,3.3781539385132726,8.62524151139066,5.364471091717744,142.76666666666668,29.54093205480603,6702.2,65.06990291262136,77.24011940739676,6.2302781524926685,10.1405,4090.0,1.136111111111111,5.149612216277349,0
29039974,M,1,235,3113.9767,13.250964680851064,7.0787563053114475,43.645199999999996,5.989836914148794,6.866830869953754,9.762281250355496,10.095458098323311,2.54035754388118,144.09898989898988,13.50731090738924,89241.9,379.7527659574468,494.3491435724994,33.12741170212766,9.7467,2308.0,0.6411111111111111,3.0305461338648927,1
30414122,M,1,43,326.0171,7.581793023255814,4.03533469429119,22.6627,5.223904206014014,5.415149796113849,0.7720643292393956,11.273107297815802,1.4147802402938126,,,2286.1,53.165116279069764,46.058337147789985,4.83499936440678,9.7056,2403.0,0.6675,3.1694520717344212,1
30467841,M,1,6,33.4249,5.5708166666666665,1.6853557077562782,7.504,6.336378909235558,6.486867908620144,0.47774566623269527,9.29052843967022,0.669967118975406,,,483.6,80.60000000000001,46.86499759948783,1.0732766055045873,,,,,0
31787106,M,1,138,1314.6644000000001,9.526553623188407,4.571460219605911,21.0759,5.0690878060386355,5.169040724637353,0.8236878843829978,11.888471938228399,1.815150889802388,150.97445255474452,15.47792559628958,8163.2,59.153623188405795,66.59156383235039,51.12583777777778,9.9365,2288.0,0.6355555555555555,2.9434910996655543,1
31889836,M,1,238,2305.9968,9.689062184873949,4.8899461171906715,30.6955,5.025242403520885,5.194431012463154,1.1455644681565154,11.883057018564537,1.6252747427758014,120.38805970149254,8.742834185228155,23917.8,100.49495798319327,151.29876852914916,24.719720673813168,9.8979,2338.0,0.6494444444444445,3.0202508226667195,1
31945236,F,0,41,386.6204,9.429765853658537,3.3189664436093476,15.104899999999999,6.188612787879537,6.250787677939588,0.4790025785442939,9.654487331229682,0.7485567446130288,164.32105263157894,7.53844768215675,3945.0,96.21951219512195,90.20587624848007,4.2154872274143305,10.4282,3297.0,0.9158333333333334,4.029871370875828,0
32507764,M,1,112,1007.169,8.992580357142858,3.7055534785148088,22.306,5.435837619077255,5.567486320535657,0.6390102529982307,10.919961855467012,1.3219434230479488,146.5268292682927,8.347973048583324,8551.7,76.35446428571429,91.01685111614118,12.912423076923076,9.838,2880.0,0.8,3.74442736395549,0
34460713,M,1,217,2070.808,9.54289400921659,3.954582233719635,30.6609,5.514310022840965,5.632465358726246,1.7154539828389919,11.104100103956936,1.842490613905403,150.63041474654378,12.636799448046643,47727.1,219.9405529953917,176.79500950218574,21.31714117647059,9.5961,2825.0,0.7847222222222222,3.7711356204910746,0
34669133,M,1,261,3029.1349,11.605880842911878,3.8700547924784536,25.458599999999997,5.7651015939188515,6.121025655245705,3.218459999561287,10.220415412224037,1.4681188178013134,132.79365079365078,18.315289787635333,32314.8,123.81149425287356,197.41491648806425,37.26527996485061,10.0532,2529.0,0.7025,3.213515487667047,1
35538376,M,1,138,1310.2606,9.494642028985508,3.1507910537901456,20.0096,5.43991625264875,5.612864042611427,1.3757075592152714,10.939861337477794,1.23327324125996,149.50172413793103,10.623913630806952,11696.5,84.7572463768116,75.30087667085101,20.472821875,10.0916,2588.0,0.7188888888888889,3.2752223742165874,1
36259004,M,1,149,2087.6592,14.011135570469799,11.169686442041398,80.0,5.7185978748277,6.147252882700922,1.8979222849013266,10.544343442034455,2.754579076992262,154.81830985915494,7.943609945555975,82501.1,553.6986577181209,740.8614620454573,24.93790853242321,10.0257,2674.0,0.7427777777777778,3.4076420245366448,1
36288626,F,0,93,840.0964,9.033294623655914,4.160170705119162,20.0033,6.399148806809546,7.572275693832378,7.063672948955417,9.18417420787266,2.114141080348732,157.6076923076923,10.46006406151225,11794.3,126.82043010752687,162.091497617281,15.980094565217392,9.6884,3094.0,0.8594444444444445,4.088530808231027,0
37124981,F,0,59,423.1657,7.1723,2.845371129359596,15.188799999999999,6.991531808456137,7.455803347872929,1.7957220824529454,8.38692329884003,1.4878956860436376,162.90862068965518,15.08751411845743,6178.7,104.72372881355932,186.70579506269792,7.899093066666667,10.101299999999998,3504.0,0.9733333333333334,4.4299450765789885,0
37580157,F,0,89,564.0216,6.337321348314607,4.23470710303751,28.6979,6.354954838431525,6.937913200533044,3.650068896069446,9.190491992155502,1.310195850851014,153.8938775510204,8.63629473412608,5907.5,66.37640449438203,54.05198470511327,10.728671739130435,10.2032,3393.0,0.9425,4.244215488888732,0
38870390,M,1,8,50.604,6.3255,3.091296769041387,11.33,5.375548109336101,5.391175122020642,0.3463253558576096,11.168423522371164,0.6986999467973875,151.7,17.780085167721467,58.0,7.25,15.182226450688976,8.63970731707317,10.462,3816.0,1.06,4.648265405474806,0
39076296,M,1,86,930.192,10.816186046511628,4.928765194988741,43.384,5.307636121953414,5.4403288322927175,0.6397501105761146,11.148598234048599,1.045916546167496,161.24285714285713,7.711068112043324,9003.6,104.69302325581396,105.68269354751645,19.79131914893617,10.006,2745.0,0.7625,3.505422502773848,0
39963418,M,1,53,273.0926,5.152690566037736,3.1388602670190378,17.0061,5.623099292620764,5.94170912825624,0.888823810596367,10.276581576026095,1.240292242807607,134.07358490566037,14.228345908288901,1482.0,27.962264150943398,24.24834828962658,6.480163389830508,10.0053,3195.0,0.8875,4.080384511804015,0
45799771,M,1,73,749.3805,10.265486301369863,5.4599238511507915,25.085900000000002,5.3711253478289,5.410676359526458,0.8936391554968517,11.366058026294526,1.7601574525258967,146.34626865671643,11.411149895025025,15303.8,209.64109589041095,233.87188672173136,31.03942899408284,9.5633,2778.0,0.7716666666666666,3.721878098923674,0
46817575,,0,11,69.7734,6.343036363636363,5.386214557604019,21.1583,6.247275897137876,6.409087908125925,0.5112812926728021,9.41591125226092,0.7505799199891596,,,293.7,26.7,26.48607181142572,4.522349999999999,10.241299999999999,4258.0,1.1827777777777777,5.3052201876957135,0
